"Date(UTC)","UnixTimeStamp","Value"
"9/24/2020","1600905600","1"
"9/25/2020","1600992000","6"
"9/26/2020","1601078400","0"
"9/27/2020","1601164800","1"
"9/28/2020","1601251200","1"
"9/29/2020","1601337600","14"
"9/30/2020","1601424000","31"
"10/1/2020","1601510400","113"
"10/2/2020","1601596800","7"
"10/3/2020","1601683200","1"
"10/4/2020","1601769600","8"
"10/5/2020","1601856000","0"
"10/6/2020","1601942400","4"
"10/7/2020","1602028800","25"
"10/8/2020","1602115200","24"
"10/9/2020","1602201600","0"
"10/10/2020","1602288000","0"
"10/11/2020","1602374400","2"
"10/12/2020","1602460800","3"
"10/13/2020","1602547200","20"
"10/14/2020","1602633600","10"
"10/15/2020","1602720000","10"
"10/16/2020","1602806400","3"
"10/17/2020","1602892800","31"
"10/18/2020","1602979200","2"
"10/19/2020","1603065600","6"
"10/20/2020","1603152000","9"
"10/21/2020","1603238400","5"
"10/22/2020","1603324800","2"
"10/23/2020","1603411200","14"
"10/24/2020","1603497600","0"
"10/25/2020","1603584000","0"
"10/26/2020","1603670400","0"
"10/27/2020","1603756800","8"
"10/28/2020","1603843200","12"
"10/29/2020","1603929600","14"
"10/30/2020","1604016000","3"
"10/31/2020","1604102400","0"
"11/1/2020","1604188800","3"
"11/2/2020","1604275200","25"
"11/3/2020","1604361600","10"
"11/4/2020","1604448000","2"
"11/5/2020","1604534400","6"
"11/6/2020","1604620800","3"
"11/7/2020","1604707200","0"
"11/8/2020","1604793600","3"
"11/9/2020","1604880000","11"
"11/10/2020","1604966400","22"
"11/11/2020","1605052800","10"
"11/12/2020","1605139200","20"
"11/13/2020","1605225600","25"
"11/14/2020","1605312000","4"
"11/15/2020","1605398400","0"
"11/16/2020","1605484800","4"
"11/17/2020","1605571200","7"
"11/18/2020","1605657600","2"
"11/19/2020","1605744000","3"
"11/20/2020","1605830400","5"
"11/21/2020","1605916800","0"
"11/22/2020","1606003200","0"
"11/23/2020","1606089600","2"
"11/24/2020","1606176000","0"
"11/25/2020","1606262400","0"
"11/26/2020","1606348800","7"
"11/27/2020","1606435200","0"
"11/28/2020","1606521600","60"
"11/29/2020","1606608000","4"
"11/30/2020","1606694400","0"
"12/1/2020","1606780800","0"
"12/2/2020","1606867200","0"
"12/3/2020","1606953600","0"
"12/4/2020","1607040000","0"
"12/5/2020","1607126400","2"
"12/6/2020","1607212800","17"
"12/7/2020","1607299200","54"
"12/8/2020","1607385600","11"
"12/9/2020","1607472000","45"
"12/10/2020","1607558400","3"
"12/11/2020","1607644800","2"
"12/12/2020","1607731200","0"
"12/13/2020","1607817600","3"
"12/14/2020","1607904000","2"
"12/15/2020","1607990400","0"
"12/16/2020","1608076800","22"
"12/17/2020","1608163200","1"
"12/18/2020","1608249600","51"
"12/19/2020","1608336000","157"
"12/20/2020","1608422400","3817"
"12/21/2020","1608508800","4279"
"12/22/2020","1608595200","1297"
"12/23/2020","1608681600","3"
"12/24/2020","1608768000","2"
"12/25/2020","1608854400","0"
"12/26/2020","1608940800","0"
"12/27/2020","1609027200","1"
"12/28/2020","1609113600","549"
"12/29/2020","1609200000","2689"
"12/30/2020","1609286400","2729"
"12/31/2020","1609372800","2605"
"1/1/2021","1609459200","1846"
"1/2/2021","1609545600","11"
"1/3/2021","1609632000","39"
"1/4/2021","1609718400","16"
"1/5/2021","1609804800","1"
"1/6/2021","1609891200","41"
"1/7/2021","1609977600","40"
"1/8/2021","1610064000","4283"
"1/9/2021","1610150400","295"
"1/10/2021","1610236800","3"
"1/11/2021","1610323200","1638"
"1/12/2021","1610409600","366"
"1/13/2021","1610496000","6"
"1/14/2021","1610582400","14"
"1/15/2021","1610668800","14"
"1/16/2021","1610755200","35"
"1/17/2021","1610841600","15"
"1/18/2021","1610928000","19"
"1/19/2021","1611014400","22"
"1/20/2021","1611100800","20"
"1/21/2021","1611187200","8"
"1/22/2021","1611273600","32"
"1/23/2021","1611360000","24"
"1/24/2021","1611446400","6"
"1/25/2021","1611532800","1014"
"1/26/2021","1611619200","588"
"1/27/2021","1611705600","123"
"1/28/2021","1611792000","126"
"1/29/2021","1611878400","1787"
"1/30/2021","1611964800","231"
"1/31/2021","1612051200","121"
"2/1/2021","1612137600","91"
"2/2/2021","1612224000","369"
"2/3/2021","1612310400","5986"
"2/4/2021","1612396800","4386"
"2/5/2021","1612483200","3173"
"2/6/2021","1612569600","2629"
"2/7/2021","1612656000","2824"
"2/8/2021","1612742400","3166"
"2/9/2021","1612828800","15913"
"2/10/2021","1612915200","27292"
"2/11/2021","1613001600","667"
"2/12/2021","1613088000","9225"
"2/13/2021","1613174400","9248"
"2/14/2021","1613260800","9706"
"2/15/2021","1613347200","17431"
"2/16/2021","1613433600","14872"
"2/17/2021","1613520000","24535"
"2/18/2021","1613606400","29914"
"2/19/2021","1613692800","23590"
"2/20/2021","1613779200","20400"
"2/21/2021","1613865600","16425"
"2/22/2021","1613952000","15299"
"2/23/2021","1614038400","11682"
"2/24/2021","1614124800","14016"
"2/25/2021","1614211200","24652"
"2/26/2021","1614297600","15351"
"2/27/2021","1614384000","15961"
"2/28/2021","1614470400","17546"
"3/1/2021","1614556800","16275"
"3/2/2021","1614643200","17223"
"3/3/2021","1614729600","27579"
"3/4/2021","1614816000","25625"
"3/5/2021","1614902400","11818"
"3/6/2021","1614988800","10104"
"3/7/2021","1615075200","11878"
"3/8/2021","1615161600","13951"
"3/9/2021","1615248000","21101"
"3/10/2021","1615334400","16366"
"3/11/2021","1615420800","14526"
"3/12/2021","1615507200","15436"
"3/13/2021","1615593600","14114"
"3/14/2021","1615680000","16349"
"3/15/2021","1615766400","16746"
"3/16/2021","1615852800","18170"
"3/17/2021","1615939200","16103"
"3/18/2021","1616025600","17480"
"3/19/2021","1616112000","23842"
"3/20/2021","1616198400","22371"
"3/21/2021","1616284800","13914"
"3/22/2021","1616371200","19565"
"3/23/2021","1616457600","16711"
"3/24/2021","1616544000","11741"
"3/25/2021","1616630400","9599"
"3/26/2021","1616716800","9313"
"3/27/2021","1616803200","11313"
"3/28/2021","1616889600","80139"
"3/29/2021","1616976000","26437"
"3/30/2021","1617062400","18650"
"3/31/2021","1617148800","15183"
"4/1/2021","1617235200","45381"
"4/2/2021","1617321600","26810"
"4/3/2021","1617408000","19502"
"4/4/2021","1617494400","17071"
"4/5/2021","1617580800","23584"
"4/6/2021","1617667200","21920"
"4/7/2021","1617753600","17951"
"4/8/2021","1617840000","17127"
"4/9/2021","1617926400","13700"
"4/10/2021","1618012800","12455"
"4/11/2021","1618099200","9668"
"4/12/2021","1618185600","12942"
"4/13/2021","1618272000","10703"
"4/14/2021","1618358400","15514"
"4/15/2021","1618444800","12826"
"4/16/2021","1618531200","9437"
"4/17/2021","1618617600","9787"
"4/18/2021","1618704000","14453"
"4/19/2021","1618790400","16993"
"4/20/2021","1618876800","31353"
"4/21/2021","1618963200","27505"
"4/22/2021","1619049600","22141"
"4/23/2021","1619136000","18371"
"4/24/2021","1619222400","12530"
"4/25/2021","1619308800","13035"
"4/26/2021","1619395200","13404"
"4/27/2021","1619481600","11859"
"4/28/2021","1619568000","20301"
"4/29/2021","1619654400","21479"
"4/30/2021","1619740800","50587"
"5/1/2021","1619827200","78515"
"5/2/2021","1619913600","44524"
"5/3/2021","1620000000","61887"
"5/4/2021","1620086400","42169"
"5/5/2021","1620172800","37221"
"5/6/2021","1620259200","44401"
"5/7/2021","1620345600","51089"
"5/8/2021","1620432000","41435"
"5/9/2021","1620518400","37241"
"5/10/2021","1620604800","38548"
"5/11/2021","1620691200","36341"
"5/12/2021","1620777600","41909"
"5/13/2021","1620864000","47253"
"5/14/2021","1620950400","67672"
"5/15/2021","1621036800","37970"
"5/16/2021","1621123200","38919"
"5/17/2021","1621209600","42967"
"5/18/2021","1621296000","33201"
"5/19/2021","1621382400","45798"
"5/20/2021","1621468800","30093"
"5/21/2021","1621555200","26659"
"5/22/2021","1621641600","21138"
"5/23/2021","1621728000","31358"
"5/24/2021","1621814400","27424"
"5/25/2021","1621900800","24008"
"5/26/2021","1621987200","19253"
"5/27/2021","1622073600","17068"
"5/28/2021","1622160000","18801"
"5/29/2021","1622246400","20417"
"5/30/2021","1622332800","15742"
"5/31/2021","1622419200","18147"
"6/1/2021","1622505600","41936"
"6/2/2021","1622592000","22680"
"6/3/2021","1622678400","19950"
"6/4/2021","1622764800","16740"
"6/5/2021","1622851200","13231"
"6/6/2021","1622937600","11699"
"6/7/2021","1623024000","16760"
"6/8/2021","1623110400","15318"
"6/9/2021","1623196800","15043"
"6/10/2021","1623283200","14377"
"6/11/2021","1623369600","14073"
"6/12/2021","1623456000","11668"
"6/13/2021","1623542400","13797"
"6/14/2021","1623628800","18871"
"6/15/2021","1623715200","16171"
"6/16/2021","1623801600","17053"
"6/17/2021","1623888000","15773"
"6/18/2021","1623974400","12031"
"6/19/2021","1624060800","11076"
"6/20/2021","1624147200","13357"
"6/21/2021","1624233600","14760"
"6/22/2021","1624320000","15754"
"6/23/2021","1624406400","15662"
"6/24/2021","1624492800","16287"
"6/25/2021","1624579200","23287"
"6/26/2021","1624665600","19345"
"6/27/2021","1624752000","15217"
"6/28/2021","1624838400","10211"
"6/29/2021","1624924800","15125"
"6/30/2021","1625011200","10941"
"7/1/2021","1625097600","8753"
"7/2/2021","1625184000","10651"
"7/3/2021","1625270400","21250"
"7/4/2021","1625356800","13649"
"7/5/2021","1625443200","14026"
"7/6/2021","1625529600","15887"
"7/7/2021","1625616000","19041"
"7/8/2021","1625702400","14435"
"7/9/2021","1625788800","13503"
"7/10/2021","1625875200","9630"
"7/11/2021","1625961600","10474"
"7/12/2021","1626048000","13173"
"7/13/2021","1626134400","11403"
"7/14/2021","1626220800","12225"
"7/15/2021","1626307200","12461"
"7/16/2021","1626393600","13388"
"7/17/2021","1626480000","10736"
"7/18/2021","1626566400","10081"
"7/19/2021","1626652800","11218"
"7/20/2021","1626739200","11366"
"7/21/2021","1626825600","11965"
"7/22/2021","1626912000","10089"
"7/23/2021","1626998400","10782"
"7/24/2021","1627084800","9372"
"7/25/2021","1627171200","9225"
"7/26/2021","1627257600","15755"
"7/27/2021","1627344000","12834"
"7/28/2021","1627430400","13546"
"7/29/2021","1627516800","18600"
"7/30/2021","1627603200","16742"
"7/31/2021","1627689600","11131"
"8/1/2021","1627776000","12568"
"8/2/2021","1627862400","12851"
"8/3/2021","1627948800","12456"
"8/4/2021","1628035200","11002"
"8/5/2021","1628121600","10640"
"8/6/2021","1628208000","12983"
"8/7/2021","1628294400","11402"
"8/8/2021","1628380800","9513"
"8/9/2021","1628467200","13495"
"8/10/2021","1628553600","26077"
"8/11/2021","1628640000","37938"
"8/12/2021","1628726400","18069"
"8/13/2021","1628812800","17154"
"8/14/2021","1628899200","13380"
"8/15/2021","1628985600","12489"
"8/16/2021","1629072000","23271"
"8/17/2021","1629158400","34237"
"8/18/2021","1629244800","41500"
"8/19/2021","1629331200","84427"
"8/20/2021","1629417600","91288"
"8/21/2021","1629504000","169718"
"8/22/2021","1629590400","102298"
"8/23/2021","1629676800","134848"
"8/24/2021","1629763200","157854"
"8/25/2021","1629849600","217288"
"8/26/2021","1629936000","184544"
"8/27/2021","1630022400","229933"
"8/28/2021","1630108800","188017"
"8/29/2021","1630195200","160770"
"8/30/2021","1630281600","160024"
"8/31/2021","1630368000","115195"
"9/1/2021","1630454400","116300"
"9/2/2021","1630540800","151844"
"9/3/2021","1630627200","118303"
"9/4/2021","1630713600","96303"
"9/5/2021","1630800000","84631"
"9/6/2021","1630886400","131288"
"9/7/2021","1630972800","130402"
"9/8/2021","1631059200","125793"
"9/9/2021","1631145600","131821"
"9/10/2021","1631232000","169551"
"9/11/2021","1631318400","186079"
"9/12/2021","1631404800","215451"
"9/13/2021","1631491200","154903"
"9/14/2021","1631577600","144660"
"9/15/2021","1631664000","192639"
"9/16/2021","1631750400","195978"
"9/17/2021","1631836800","160848"
"9/18/2021","1631923200","168389"
"9/19/2021","1632009600","173133"
"9/20/2021","1632096000","178091"
"9/21/2021","1632182400","154805"
"9/22/2021","1632268800","155478"
"9/23/2021","1632355200","212184"
"9/24/2021","1632441600","203846"
"9/25/2021","1632528000","157700"
"9/26/2021","1632614400","146319"
"9/27/2021","1632700800","208186"
"9/28/2021","1632787200","172081"
"9/29/2021","1632873600","172188"
"9/30/2021","1632960000","170813"
"10/1/2021","1633046400","194298"
"10/2/2021","1633132800","161068"
"10/3/2021","1633219200","153561"
"10/4/2021","1633305600","251518"
"10/5/2021","1633392000","285422"
"10/6/2021","1633478400","229308"
"10/7/2021","1633564800","192434"
"10/8/2021","1633651200","219455"
"10/9/2021","1633737600","180294"
"10/10/2021","1633824000","230529"
"10/11/2021","1633910400","250070"
"10/12/2021","1633996800","244210"
"10/13/2021","1634083200","201622"
"10/14/2021","1634169600","176739"
"10/15/2021","1634256000","224402"
"10/16/2021","1634342400","182453"
"10/17/2021","1634428800","161121"
"10/18/2021","1634515200","196489"
"10/19/2021","1634601600","188584"
"10/20/2021","1634688000","283279"
"10/21/2021","1634774400","286179"
"10/22/2021","1634860800","420001"
"10/23/2021","1634947200","329813"
"10/24/2021","1635033600","331435"
"10/25/2021","1635120000","360481"
"10/26/2021","1635206400","470623"
"10/27/2021","1635292800","314319"
"10/28/2021","1635379200","283370"
"10/29/2021","1635465600","277968"
"10/30/2021","1635552000","260017"
"10/31/2021","1635638400","287583"
"11/1/2021","1635724800","255203"
"11/2/2021","1635811200","279974"
"11/3/2021","1635897600","297357"
"11/4/2021","1635984000","304436"
"11/5/2021","1636070400","343850"
"11/6/2021","1636156800","382106"
"11/7/2021","1636243200","309120"
"11/8/2021","1636329600","556581"
"11/9/2021","1636416000","453806"
"11/10/2021","1636502400","466196"
"11/11/2021","1636588800","353876"
"11/12/2021","1636675200","329236"
"11/13/2021","1636761600","519992"
"11/14/2021","1636848000","393929"
"11/15/2021","1636934400","514023"
"11/16/2021","1637020800","459272"
"11/17/2021","1637107200","534001"
"11/18/2021","1637193600","664674"
"11/19/2021","1637280000","519677"
"11/20/2021","1637366400","587912"
"11/21/2021","1637452800","669756"
"11/22/2021","1637539200","610864"
"11/23/2021","1637625600","608527"
"11/24/2021","1637712000","603653"
"11/25/2021","1637798400","643920"
"11/26/2021","1637884800","700988"
"11/27/2021","1637971200","516142"
"11/28/2021","1638057600","506723"
"11/29/2021","1638144000","541509"
"11/30/2021","1638230400","539943"
"12/1/2021","1638316800","549246"
"12/2/2021","1638403200","548172"
"12/3/2021","1638489600","627682"
"12/4/2021","1638576000","655752"
"12/5/2021","1638662400","493018"
"12/6/2021","1638748800","639438"
"12/7/2021","1638835200","615379"
"12/8/2021","1638921600","750855"
"12/9/2021","1639008000","700843"
"12/10/2021","1639094400","668402"
"12/11/2021","1639180800","626314"
"12/12/2021","1639267200","625384"
"12/13/2021","1639353600","722863"
"12/14/2021","1639440000","717077"
"12/15/2021","1639526400","731079"
"12/16/2021","1639612800","734852"
"12/17/2021","1639699200","756012"
"12/18/2021","1639785600","693769"
"12/19/2021","1639872000","645638"
"12/20/2021","1639958400","877021"
"12/21/2021","1640044800","893548"
"12/22/2021","1640131200","959720"
"12/23/2021","1640217600","827044"
"12/24/2021","1640304000","649323"
"12/25/2021","1640390400","496372"
"12/26/2021","1640476800","556615"
"12/27/2021","1640563200","665344"
"12/28/2021","1640649600","696089"
"12/29/2021","1640736000","601794"
"12/30/2021","1640822400","586505"
"12/31/2021","1640908800","558763"
"1/1/2022","1640995200","515658"
"1/2/2022","1641081600","675179"
"1/3/2022","1641168000","696446"
"1/4/2022","1641254400","677192"
"1/5/2022","1641340800","728119"
"1/6/2022","1641427200","737200"
"1/7/2022","1641513600","894876"
"1/8/2022","1641600000","696913"
"1/9/2022","1641686400","626947"
"1/10/2022","1641772800","663005"
"1/11/2022","1641859200","670971"
"1/12/2022","1641945600","685423"
"1/13/2022","1642032000","609509"
"1/14/2022","1642118400","680696"
"1/15/2022","1642204800","726921"
"1/16/2022","1642291200","806896"
"1/17/2022","1642377600","1010496"
"1/18/2022","1642464000","810977"
"1/19/2022","1642550400","811164"
"1/20/2022","1642636800","762659"
"1/21/2022","1642723200","812009"
"1/22/2022","1642809600","829590"
"1/23/2022","1642896000","718996"
"1/24/2022","1642982400","748197"
"1/25/2022","1643068800","729935"
"1/26/2022","1643155200","943782"
"1/27/2022","1643241600","1100404"
"1/28/2022","1643328000","827066"
"1/29/2022","1643414400","911356"
"1/30/2022","1643500800","831052"
"1/31/2022","1643587200","904472"
"2/1/2022","1643673600","969814"
"2/2/2022","1643760000","920330"
"2/3/2022","1643846400","892769"
"2/4/2022","1643932800","938969"
"2/5/2022","1644019200","896925"
"2/6/2022","1644105600","983514"
"2/7/2022","1644192000","1070358"
"2/8/2022","1644278400","1081911"
"2/9/2022","1644364800","1004574"
"2/10/2022","1644451200","1045208"
"2/11/2022","1644537600","1016129"
"2/12/2022","1644624000","1007360"
"2/13/2022","1644710400","877147"
"2/14/2022","1644796800","817097"
"2/15/2022","1644883200","946246"
"2/16/2022","1644969600","934818"
"2/17/2022","1645056000","954536"
"2/18/2022","1645142400","915502"
"2/19/2022","1645228800","942811"
"2/20/2022","1645315200","996667"
"2/21/2022","1645401600","1024820"
"2/22/2022","1645488000","993342"
"2/23/2022","1645574400","1027578"
"2/24/2022","1645660800","1040061"
"2/25/2022","1645747200","1018962"
"2/26/2022","1645833600","976726"
"2/27/2022","1645920000","987886"
"2/28/2022","1646006400","1041081"
"3/1/2022","1646092800","1031112"
"3/2/2022","1646179200","1075955"
"3/3/2022","1646265600","1076987"
"3/4/2022","1646352000","1060451"
"3/5/2022","1646438400","1015134"
"3/6/2022","1646524800","1005864"
"3/7/2022","1646611200","787900"
"3/8/2022","1646697600","727287"
"3/9/2022","1646784000","755018"
"3/10/2022","1646870400","747298"
"3/11/2022","1646956800","782101"
"3/12/2022","1647043200","776855"
"3/13/2022","1647129600","786563"
"3/14/2022","1647216000","844881"
"3/15/2022","1647302400","861336"
"3/16/2022","1647388800","783542"
"3/17/2022","1647475200","818057"
"3/18/2022","1647561600","812355"
"3/19/2022","1647648000","814821"
"3/20/2022","1647734400","774910"
"3/21/2022","1647820800","821038"
"3/22/2022","1647907200","836793"
"3/23/2022","1647993600","833563"
"3/24/2022","1648080000","845987"
"3/25/2022","1648166400","835494"
"3/26/2022","1648252800","811421"
"3/27/2022","1648339200","807265"
"3/28/2022","1648425600","870360"
"3/29/2022","1648512000","871975"
"3/30/2022","1648598400","878014"
"3/31/2022","1648684800","882523"
"4/1/2022","1648771200","868382"
"4/2/2022","1648857600","887146"
"4/3/2022","1648944000","859396"
"4/4/2022","1649030400","851939"
"4/5/2022","1649116800","846619"
"4/6/2022","1649203200","849517"
"4/7/2022","1649289600","842319"
"4/8/2022","1649376000","856125"
"4/9/2022","1649462400","844332"
"4/10/2022","1649548800","815538"
"4/11/2022","1649635200","824060"
"4/12/2022","1649721600","850100"
"4/13/2022","1649808000","864147"
"4/14/2022","1649894400","882984"
"4/15/2022","1649980800","881670"
"4/16/2022","1650067200","877287"
"4/17/2022","1650153600","838158"
"4/18/2022","1650240000","802335"
"4/19/2022","1650326400","811601"
"4/20/2022","1650412800","846603"
"4/21/2022","1650499200","820556"
"4/22/2022","1650585600","816859"
"4/23/2022","1650672000","829825"
"4/24/2022","1650758400","813365"
